0.28,0.2742857142857143,0.2742857142857143,0.35428571428571426,0.49142857142857144,0.68,0.8228571428571428,0.8571428571428571,0.8628571428571429,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8628571428571429,0.8628571428571429,0.8571428571428571,0.8628571428571429,0.8628571428571429,0.8628571428571429,0.8628571428571429,0.8628571428571429,0.8628571428571429,0.8628571428571429,0.8628571428571429,0.8628571428571429,0.8628571428571429,0.8628571428571429,0.8628571428571429,0.8628571428571429,0.8628571428571429,0.8628571428571429,0.8628571428571429,0.8628571428571429,0.8685714285714285,0.8685714285714285,0.8742857142857143,0.88,0.88,0.88,0.8857142857142857,0.8857142857142857,0.8914285714285715,0.8914285714285715,0.8914285714285715,0.8914285714285715,0.8914285714285715,0.8971428571428571,0.8971428571428571,0.8971428571428571,0.8971428571428571,0.9028571428571428,0.9028571428571428,0.9028571428571428,0.9028571428571428,0.9028571428571428,0.9028571428571428,0.9028571428571428,0.9085714285714286,0.9085714285714286,0.9085714285714286,0.9085714285714286,0.9085714285714286,0.9085714285714286,0.9085714285714286,0.9085714285714286,0.9085714285714286,0.9085714285714286,0.9085714285714286,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9142857142857143,
50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500,1550,1600,1650,1700,1750,1800,1850,1900,1950,2000,2050,2100,2150,2200,2250,2300,2350,2400,2450,2500,2550,2600,2650,2700,2750,2800,2850,2900,2950,3000,3050,3100,3150,3200,3250,3300,3350,3400,3450,3500,3550,3600,3650,3700,3750,3800,3850,3900,3950,4000,4050,4100,4150,4200,4250,4300,4350,4400,4450,4500,4550,4600,4650,4700,4750,4800,4850,4900,4950,5000,
0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.72,0.7257142857142858,0.7314285714285714,0.7314285714285714,0.7314285714285714,0.7314285714285714,0.7314285714285714,0.7542857142857143,0.7542857142857143,0.7714285714285715,0.7714285714285715,0.7885714285714286,0.8,0.8,0.8057142857142857,0.8114285714285714,0.8114285714285714,0.8171428571428572,0.8171428571428572,0.8171428571428572,0.8228571428571428,0.8228571428571428,0.8228571428571428,0.8285714285714286,0.8342857142857143,0.84,0.84,0.84,0.8514285714285714,0.8514285714285714,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8628571428571429,0.8628571428571429,0.8628571428571429,0.8685714285714285,0.8742857142857143,0.8857142857142857,0.8914285714285715,0.8914285714285715,0.8914285714285715,0.8914285714285715,0.9142857142857143,0.9142857142857143,0.92,0.92,0.92,0.92,0.92,0.9257142857142857,0.9257142857142857,0.9257142857142857,0.9314285714285714,0.9314285714285714,0.9314285714285714,0.9371428571428572,0.9371428571428572,0.9371428571428572,0.9371428571428572,0.9371428571428572,0.9371428571428572,0.9314285714285714,0.9314285714285714,0.9314285714285714,0.9314285714285714,0.9371428571428572,0.9371428571428572,0.9371428571428572,0.9371428571428572,0.9371428571428572,0.9371428571428572,0.9371428571428572,0.9371428571428572,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,

50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500,1550,1600,1650,1700,1750,1800,1850,1900,1950,2000,2050,2100,2150,2200,2250,2300,2350,2400,2450,2500,2550,2600,2650,2700,2750,2800,2850,2900,2950,3000,3050,3100,3150,3200,3250,3300,3350,3400,3450,3500,3550,3600,3650,3700,3750,3800,3850,3900,3950,4000,4050,4100,4150,4200,4250,4300,4350,4400,4450,4500,4550,4600,4650,4700,4750,4800,4850,4900,4950,5000,
0.8971428571428571,0.2342857142857143,0.56,0.3657142857142857,0.8114285714285714,0.8114285714285714,0.8114285714285714,0.8114285714285714,0.29714285714285715,0.29714285714285715,0.3657142857142857,0.3657142857142857,0.3657142857142857,0.29714285714285715,0.8114285714285714,0.29714285714285715,0.3657142857142857,0.29714285714285715,0.29714285714285715,0.29714285714285715,0.3657142857142857,0.29714285714285715,0.8114285714285714,0.8114285714285714,0.29714285714285715,0.29714285714285715,0.8114285714285714,0.8114285714285714,0.29714285714285715,0.8114285714285714,0.3657142857142857,0.29714285714285715,0.7714285714285715,0.8228571428571428,0.25142857142857145,0.25142857142857145,0.8228571428571428,0.8228571428571428,0.7771428571428571,0.7714285714285715,0.8228571428571428,0.7714285714285715,0.7771428571428571,0.25142857142857145,0.7771428571428571,0.7771428571428571,0.25142857142857145,0.25142857142857145,0.7714285714285715,0.8228571428571428,0.7771428571428571,0.25142857142857145,0.7771428571428571,0.25142857142857145,0.25142857142857145,0.7771428571428571,0.7714285714285715,0.25142857142857145,0.25142857142857145,0.8228571428571428,0.8228571428571428,0.25142857142857145,0.7714285714285715,0.8228571428571428,0.25142857142857145,0.25142857142857145,0.25142857142857145,0.8228571428571428,0.25142857142857145,0.8228571428571428,0.7771428571428571,0.7714285714285715,0.8228571428571428,0.8228571428571428,0.8228571428571428,0.76,0.76,0.32,0.76,0.76,0.7085714285714285,0.76,0.76,0.7085714285714285,0.7085714285714285,0.7085714285714285,0.32,0.7085714285714285,0.76,0.76,0.32,0.7085714285714285,0.32,0.7085714285714285,0.76,0.7085714285714285,0.32,0.76,0.7085714285714285,0.76,
50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500,1550,1600,1650,1700,1750,1800,1850,1900,1950,2000,2050,2100,2150,2200,2250,2300,2350,2400,2450,2500,2550,2600,2650,2700,2750,2800,2850,2900,2950,3000,3050,3100,3150,3200,3250,3300,3350,3400,3450,3500,3550,3600,3650,3700,3750,3800,3850,3900,3950,4000,4050,4100,4150,4200,4250,4300,4350,4400,4450,4500,4550,4600,4650,4700,4750,4800,4850,4900,4950,5000,
0.7771428571428571,0.6971428571428572,0.6971428571428572,0.7828571428571428,0.3142857142857143,0.6742857142857143,0.6742857142857143,0.3142857142857143,0.3142857142857143,0.7485714285714286,0.6742857142857143,0.7485714285714286,0.7485714285714286,0.7485714285714286,0.7485714285714286,0.7485714285714286,0.6742857142857143,0.3142857142857143,0.6742857142857143,0.7485714285714286,0.6742857142857143,0.6742857142857143,0.3142857142857143,0.6742857142857143,0.6742857142857143,0.3142857142857143,0.7485714285714286,0.6742857142857143,0.7485714285714286,0.6742857142857143,0.3142857142857143,0.7485714285714286,0.3142857142857143,0.6742857142857143,0.3142857142857143,0.7485714285714286,0.3142857142857143,0.3142857142857143,0.6742857142857143,0.6742857142857143,0.7485714285714286,0.7485714285714286,0.3142857142857143,0.7485714285714286,0.3142857142857143,0.3142857142857143,0.7485714285714286,0.7485714285714286,0.6742857142857143,0.7485714285714286,0.3142857142857143,0.3142857142857143,0.3142857142857143,0.3142857142857143,0.7485714285714286,0.6742857142857143,0.3142857142857143,0.6742857142857143,0.6742857142857143,0.7485714285714286,0.6742857142857143,0.7485714285714286,0.3142857142857143,0.3142857142857143,0.6742857142857143,0.3142857142857143,0.7485714285714286,0.3142857142857143,0.7485714285714286,0.6742857142857143,0.6742857142857143,0.3142857142857143,0.3142857142857143,0.6742857142857143,0.7485714285714286,0.7485714285714286,0.3142857142857143,0.7485714285714286,0.3142857142857143,0.3142857142857143,0.6742857142857143,0.6742857142857143,0.6742857142857143,0.7485714285714286,0.6742857142857143,0.3142857142857143,0.3142857142857143,0.7485714285714286,0.3142857142857143,0.3142857142857143,0.7485714285714286,0.6742857142857143,0.6742857142857143,0.6742857142857143,0.6742857142857143,0.6742857142857143,0.7485714285714286,0.3142857142857143,0.7485714285714286,0.3142857142857143,
50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500,1550,1600,1650,1700,1750,1800,1850,1900,1950,2000,2050,2100,2150,2200,2250,2300,2350,2400,2450,2500,2550,2600,2650,2700,2750,2800,2850,2900,2950,3000,3050,3100,3150,3200,3250,3300,3350,3400,3450,3500,3550,3600,3650,3700,3750,3800,3850,3900,3950,4000,4050,4100,4150,4200,4250,4300,4350,4400,4450,4500,4550,4600,4650,4700,4750,4800,4850,4900,4950,5000,
0.3314285714285714,0.3314285714285714,0.3314285714285714,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.84,0.3314285714285714,0.3314285714285714,0.3314285714285714,0.3314285714285714,0.3314285714285714,0.3314285714285714,0.84,0.84,0.3314285714285714,0.84,0.8571428571428571,0.8571428571428571,0.84,0.8571428571428571,0.3314285714285714,0.8571428571428571,0.84,0.8571428571428571,0.3314285714285714,0.3314285714285714,0.3314285714285714,0.8571428571428571,0.84,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.84,0.8571428571428571,0.8571428571428571,0.84,0.3314285714285714,0.3314285714285714,0.8571428571428571,0.3314285714285714,0.3314285714285714,0.84,0.84,0.8571428571428571,0.84,0.8571428571428571,0.3314285714285714,0.3314285714285714,0.3314285714285714,0.8571428571428571,0.3314285714285714,0.8571428571428571,0.84,0.84,0.84,0.3314285714285714,0.8571428571428571,0.84,0.84,0.84,0.3314285714285714,0.84,0.3314285714285714,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.3314285714285714,0.3314285714285714,0.3314285714285714,0.3314285714285714,0.3314285714285714,0.84,0.84,0.3314285714285714,0.3314285714285714,0.3314285714285714,0.8571428571428571,0.3314285714285714,0.84,0.84,0.84,0.3314285714285714,0.8571428571428571,0.3314285714285714,0.3314285714285714,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.84,0.3314285714285714,0.84,0.3314285714285714,0.3314285714285714,0.3314285714285714,0.84,0.8571428571428571,0.8571428571428571,

